Changelist: 35576357
Config: Development
Device Name: WindowsEditor
Device Profile: None
CommandLine Options: -AUTH_LOGIN=unused -AUTH_PASSWORD=a7936b8775da4ac4b24322d1abc82e8c -AUTH_TYPE=exchangecode -epicapp=UE_5.4 -epicenv=Prod -EpicPortal -epicusername=GorillaStyle -epicuserid=80ac75601cd84a288b7c5233e66db6ac -epiclocale=en -epicsandboxid=ue
Time Since Boot: 151.92 Seconds

MemReport: Begin command "DumpParticleMem"
Particle Dynamic Memory Stats
Type,Count,MaxCount,Mem(Bytes),MaxMem(Bytes),GTMem(Bytes),GTMemMax(Bytes)
Total PSysComponents,0,0,0,0,0,0
Total DynamicEmitters,0,0,0,0,0,0
Sprite,0,0,0,0,0,0
Mesh,0,0,0,0,0,0
Beam,0,0,0,0,0,0
Ribbon,0,0,0,0,0,0
AnimTrail,0,0,0,0,0,0
Untracked,0,0,0,0,0,0
ParticleData,Total(Bytes),FMath::Max(Bytes)
GameThread,0,0
RenderThread,0,0
Max wasted GT,0
Largest single GT allocation,0
Largest single RT allocation,0
MemReport: End command "DumpParticleMem"

MemReport: Begin command "ConfigMem"
Config cache memory usage:
                                                                                                FileName          NumBytes          MaxBytes
                          D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/FullBodyIK.ini              5632              6896
        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AndroidDeviceProfileSelector.ini              5632              6832
        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ExampleDeviceProfileSelector.ini              5632              6832
        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/WindowsDeviceProfileSelector.ini              5632              6832
               D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/BaseCharacterFXEditor.ini              5622              6822
           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/OnlineSubsystemGooglePlay.ini              5582              6782
         D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/WorldPartitionHLODUtilities.ini              5562              6762
         D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/MobileLauncherProfileWizard.ini              5562              6762
          D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/LinuxDeviceProfileSelector.ini              5524              6724
            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/GeometryCollectionPlugin.ini              5496              6696
           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/LocationServicesBPLibrary.ini              5470              6670
            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/CodeLiteSourceCodeAccess.ini              5448              6648
            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AnimationModifierLibrary.ini              5448              6648
            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/BlendSpaceMotionAnalysis.ini              5448              6648
            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/KDevelopSourceCodeAccess.ini              5448              6648
            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/IOSDeviceProfileSelector.ini              5416              6616
             D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/SubversionSourceControl.ini              5394              6594
              D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/MeshModelingToolsetExp.ini              5388              6588
             D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ProceduralMeshComponent.ini              5362              6562
              D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/EngineAssetDefinitions.ini              5292              6492
              D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/LauncherChunkInstaller.ini              5292              6492
               D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/CLionSourceCodeAccess.ini              5286              6486
               D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/RiderSourceCodeAccess.ini              5286              6486
               D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/PerforceSourceControl.ini              5286              6486
               D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/XCodeSourceCodeAccess.ini              5286              6486
                D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/N10XSourceCodeAccess.ini              5232              6432
                D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/PlasticSourceControl.ini              5232              6432
                D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/NullSourceCodeAccess.ini              5232              6432
              D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/EnvironmentQueryEditor.ini              5228              6428
                D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/GoogleCloudMessaging.ini              5200              6400
                D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/CameraShakePreviewer.ini              5200              6400
                 D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/LevelSequenceEditor.ini              5194              6394
                D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/OnlineSubsystemUtils.ini              5184              6384
                D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/MacGraphicsSwitching.ini              5184              6384
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/LocalizableMessage.ini              5172              6372
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/PythonScriptPlugin.ini              5172              6372
                 D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/CustomMeshComponent.ini              5146              6346
                 D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/MeshModelingToolset.ini              5146              6346
                 D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/MobilePatchingUtils.ini              5146              6346
                 D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/SignificanceManager.ini              5146              6346
                 D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ActorLayerUtilities.ini              5146              6346
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/SequencerScripting.ini              5140              6340
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/OnlineSubsystemIOS.ini              5140              6340
                 D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/OnlineSubsystemNull.ini              5130              6330
                 D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/BlueprintHeaderView.ini              5130              6330
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/TextureFormatOodle.ini              5124              6324
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/PropertyAccessNode.ini              5124              6324
                   D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/SkeletalReduction.ini              5118              6318
                   D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ChaosSolverPlugin.ini              5118              6318
                D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/PropertyAccessEditor.ini              5104              6304
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AndroidMoviePlayer.ini              5092              6292
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/GeometryProcessing.ini              5092              6292
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/WindowsMoviePlayer.ini              5092              6292
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/GameplayTagsEditor.ini              5076              6276
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/SequencerAnimTools.ini              5076              6276
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AssetManagerEditor.ini              5076              6276
                   D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ControlRigModules.ini              5070              6270
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/OpenImageDenoise.ini              5064              6264
                   D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AndroidFileServer.ini              5038              6238
                   D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AndroidPermission.ini              5038              6238
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/TemplateSequence.ini              5032              6232
                   D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/SpeedTreeImporter.ini              5022              6222
                 D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/RenderGraphInsights.ini              5018              6218
                 D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/FastBuildController.ini              5018              6218
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AnimationSharing.ini              5016              6216
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/GitSourceControl.ini              5016              6216
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ControlRigSpline.ini              5016              6216
                     D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/StudioTelemetry.ini              5010              6210
                     D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ChaosUserDataPT.ini              5010              6210
                     D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AutomationUtils.ini              5010              6210
                   D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/MediaPlayerEditor.ini              5006              6206
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ArchVisCharacter.ini              4984              6184
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AppleMoviePlayer.ini              4984              6184
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AudioSynesthesia.ini              4984              6184
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ChangelistReview.ini              4968              6168
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/MaterialAnalyzer.ini              4968              6168
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/CurveEditorTools.ini              4968              6168
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/EditorDebugTools.ini              4968              6168
                     D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/DumpGPUServices.ini              4962              6162
                     D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AlembicImporter.ini              4962              6162
                     D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/RenderDocPlugin.ini              4962              6162
                   D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/NiagaraSimCaching.ini              4958              6158
                      D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/PlatformCrypto.ini              4956              6156
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/MediaCompositing.ini              4952              6152
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/InterchangeTests.ini              4952              6152
                     D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AppleImageUtils.ini              4930              6130
                     D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ChunkDownloader.ini              4930              6130
                     D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/WebMMoviePlayer.ini              4930              6130
                     D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/GameplayCameras.ini              4930              6130
                   D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/InterchangeEditor.ini              4926              6126
                      D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/VariantManager.ini              4924              6124
                     D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/FacialAnimation.ini              4914              6114
                     D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/OnlineSubsystem.ini              4914              6114
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/XInputDevice.ini              4896              6096
                         D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ObjectMixer.ini              4890              6090
                      D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/CableComponent.ini              4876              6076
                      D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ResonanceAudio.ini              4876              6076
                      D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/InputDebugging.ini              4876              6076
                       D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ActorSequence.ini              4870              6070
                      D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ProxyLODPlugin.ini              4860              6060
                      D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/OnlineServices.ini              4860              6060
                      D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/DataValidation.ini              4860              6060
                       D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AnimationData.ini              4854              6054
                       D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/UObjectPlugin.ini              4854              6054
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ChaosCaching.ini              4848              6048
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ChaosNiagara.ini              4848              6048
                          D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/LightMixer.ini              4836              6036
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/OodleNetwork.ini              4832              6032
                       D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/GeometryCache.ini              4822              6022
                       D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/PluginBrowser.ini              4806              6006
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/PixWinPlugin.ini              4800              6000
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/UdpMessaging.ini              4800              6000
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/TcpMessaging.ini              4800              6000
                         D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ChaosEditor.ini              4794              5994
                         D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/CharacterAI.ini              4794              5994
                         D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/BackChannel.ini              4794              5994
                           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/PlanarCut.ini              4782              5982
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AudioCapture.ini              4768              5968
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AudioWidgets.ini              4768              5968
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/GeometryMode.ini              4752              5952
                         D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/PluginUtils.ini              4746              5946
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AndroidMedia.ini              4736              5936
                         D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/SoundFields.ini              4714              5914
                       D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/CmdLinkServer.ini              4694              5894
                       D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/XGEController.ini              4694              5894
                          D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/CryptoKeys.ini              4644              5844
                          D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/OnlineBase.ini              4644              5844
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/WorldMetrics.ini              4640              5840
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/MeshPainting.ini              4640              5840
                           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ACLPlugin.ini              4638              5838
                            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Dataflow.ini              4632              5832
                            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Fracture.ini              4632              5832
                          D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/MediaPlate.ini              4628              5828
                           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/GooglePAD.ini              4606              5806
                           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/WaveTable.ini              4606              5806
                           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AssetTags.ini              4606              5806
                           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/WebMMedia.ini              4574              5774
                               D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Takes.ini              4550              5750
                            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/UVEditor.ini              4536              5736
                          D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ChaosCloth.ini              4532              5732
                           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AISupport.ini              4526              5726
                            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/WmfMedia.ini              4520              5720
                            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/AvfMedia.ini              4520              5720
                            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ImgMedia.ini              4520              5720
                              D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/MsQuic.ini              4444              5644
                               D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/RigVM.ini              4390              5590
                             D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ChaosVD.ini              4370              5570
                              D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Bridge.ini              4316              5516
                                                             ../../../Engine/Config/ConsoleVariables.ini               642               714
                                     D:/Unreal_Projects/UnrealLearningKit/Config/DefaultGameplayTags.ini               136               184
                                                                                                   Total           5097804           5498354
MemReport: End command "ConfigMem"

MemReport: Begin command "r.DumpRenderTargetPoolMemory"
Pooled Render Targets:
   0.062MB    1x   1           1mip(s) HairLUT0 (B8G8R8A8) Unused frames: 0
   0.008MB  768x   8           1mip(s) AsciiTexture (R8) Unused frames: 0
  256.000MB 16384x2048    [  2]  1mip(s) Shadow.Virtual.PhysicalPagePool (R32_UINT) Unused frames: 0
  42.688MB 8192x1024           7mip(s) Shadow.Virtual.HZBPhysicalPagePool (R32_FLOAT) Unused frames: 0
  16.000MB 1024x1024x 16       1mip(s) DistanceFields.DistanceFieldBrickTexture (G8) Unused frames: 0
   0.035MB   66x  64           1mip(s) SSProfiles (A16B16G16R16) Unused frames: 0
   0.062MB  256x  64           1mip(s) SkyAtmosphere.TransmittanceLut (FloatRGB) Unused frames: 0
   0.062MB   32x  32           1mip(s) SkyAtmosphere.MultiScatteredLuminanceLut (FloatRGB) Unused frames: 0
   0.062MB    1x   1           1mip(s) SkyAtmosphere.DistantSkyLightLut (FloatRGB) Unused frames: 0
   2.500MB   80x  64x 64       1mip(s) VolumetricFog.LightScattering (FloatRGBA) Unused frames: 0
   0.125MB   32x  32x 16       1mip(s) SkyAtmosphere.CameraAPVolume0 (FloatRGBA) Unused frames: 0
   2.000MB  512x 512           1mip(s) Lumen.Radiosity.ProbeSHBlueAtlas (FloatRGBA) Unused frames: 0
   8.000MB 2048x2048           1mip(s) Lumen.RadianceCache.DepthProbeAtlasTexture (PF_R16F) Unused frames: 0
  16.000MB 2048x2048           1mip(s) Lumen.RadianceCache.RadianceProbeAtlasTextureSource (FloatRGB) Unused frames: 0
  20.250MB 2304x2304           1mip(s) Lumen.RadianceCache.FinalRadianceAtlas (FloatRGB) Unused frames: 0
   2.000MB  512x 512           1mip(s) Lumen.Radiosity.ProbeSHGreenAtlas (FloatRGBA) Unused frames: 0
   2.000MB 1024x1024           1mip(s) Lumen.RadianceCache.DepthProbeAtlasTexture (PF_R16F) Unused frames: 0
   4.000MB 1024x1024           1mip(s) Lumen.RadianceCache.RadianceProbeAtlasTextureSource (FloatRGB) Unused frames: 0
  21.000MB 2048x2048           3mip(s) Lumen.RadianceCache.FinalRadianceAtlas (FloatRGB) Unused frames: 0
   2.000MB  512x 512           1mip(s) Lumen.Radiosity.ProbeSHRedAtlas (FloatRGBA) Unused frames: 0
   9.000MB 1536x1536           1mip(s) Lumen.Radiosity.TraceRadianceAtlas (FloatRGB) Unused frames: 0
   1.312MB   36x  36x144       1mip(s) GlobalDistanceField.PageTableMovableLayer (R32_UINT) Unused frames: 0
   0.062MB    1x   1           1mip(s) EyeAdaptationTexture (A32B32G32R32F) Unused frames: 0
  10.000MB 1276x1020           1mip(s) SceneDepthZ (DepthStencil) Unused frames: 0
   0.062MB    1x   1           1mip(s) EyeAdaptationTexture (A32B32G32R32F) Unused frames: 0
   0.125MB   32x  32x 32       1mip(s) CombineLUTs (A2B10G10R10) Unused frames: 0
   5.000MB 1276x1020           1mip(s) Lumen.DepthHistory (R32_FLOAT) Unused frames: 0
